Price,Ram,Weight,Ppi,HDD,SSD,Company_Asus,Company_Dell,Company_HP,Company_Lenovo,Company_MSI,Company_Mediacom,Company_Others_Company,Company_Toshiba,TypeName_Gaming,TypeName_Netbook,TypeName_Notebook,TypeName_Others_TypeName,TypeName_Ultrabook,TouchScreen_1,Ips_1,Cpu_brand_Intel Core i3,Cpu_brand_Intel Core i5,Cpu_brand_Intel Core i7,Cpu_brand_Other Intel Processor,Gpu_brand_Intel,Gpu_brand_Nvidia,Os_Windows
0.8635063055648664,0.35434152122796875,-0.08896199297023105,-0.053097921161988026,-0.8507522040117996,0.9440378637079421,-0.3637520056693828,1.8221932799553846,-0.5296938168115098,-0.5401177101185858,-0.1554532331925313,-0.08238525545716346,-0.1962305219283927,-0.19623052192839271,-0.3557840334824101,-0.1395459828470581,0.6616667650078804,-0.047457899787624956,-0.3291560588587685,-0.3354101966249684,-0.54532200881173,-0.40234300734740963,1.2658353689506983,-0.625,-0.39286767045034937,0.8691513464963225,-0.5868652964121583,0.45022516889074804
-0.9427609792587451,-0.9121803819563368,-0.046321968274781654,-0.053097921161988026,1.0687674247127528,-0.9642057473784834,-0.3637520056693828,-0.5487892041970894,1.887883090687176,-0.5401177101185858,-0.1554532331925313,-0.08238525545716346,-0.1962305219283927,-0.19623052192839271,-0.3557840334824101,-0.1395459828470581,0.6616667650078804,-0.047457899787624956,-0.3291560588587685,-0.3354101966249684,-0.54532200881173,2.4854414808719016,-0.7899921463159466,-0.625,-0.39286767045034937,-1.150547604891999,-0.5868652964121583,0.45022516889074804
-0.2666415772023677,-0.27891943036418404,-0.07830198679636871,-0.053097921161988026,-0.8507522040117996,0.9440378637079421,-0.3637520056693828,-0.5487892041970894,1.887883090687176,-0.5401177101185858,-0.1554532331925313,-0.08238525545716346,-0.1962305219283927,-0.19623052192839271,-0.3557840334824101,-0.1395459828470581,0.6616667650078804,-0.047457899787624956,-0.3291560588587685,-0.3354101966249684,1.8337789119845431,-0.40234300734740963,-0.7899921463159466,-0.625,-0.39286767045034937,-1.150547604891999,-0.5868652964121583,0.45022516889074804
-0.5551459860436838,0.35434152122796875,-0.016473950987967074,-0.053097921161988026,1.0687674247127528,-0.9642057473784834,-0.3637520056693828,1.8221932799553846,-0.5296938168115098,-0.5401177101185858,-0.1554532331925313,-0.08238525545716346,-0.1962305219283927,-0.19623052192839271,-0.3557840334824101,-0.1395459828470581,0.6616667650078804,-0.047457899787624956,-0.3291560588587685,-0.3354101966249684,-0.54532200881173,-0.40234300734740963,1.2658353689506983,-0.625,-0.39286767045034937,-1.150547604891999,-0.5868652964121583,0.45022516889074804
1.1744938625015455,0.35434152122796875,-0.10175400037886582,-0.053097921161988026,-0.8507522040117996,0.9440378637079421,-0.3637520056693828,-0.5487892041970894,1.887883090687176,-0.5401177101185858,-0.1554532331925313,-0.08238525545716346,-0.1962305219283927,-0.19623052192839271,-0.3557840334824101,-0.1395459828470581,-1.5113347879700292,-0.047457899787624956,3.0380725892366796,-0.3354101966249684,-0.54532200881173,-0.40234300734740963,-0.7899921463159466,1.5999999999999999,-0.39286767045034937,-1.150547604891999,-0.5868652964121583,0.45022516889074804
1.3733315357747093,0.35434152122796875,-0.0015499423445598302,-0.053097921161988026,-0.8507522040117996,0.9440378637079421,-0.3637520056693828,-0.5487892041970894,1.887883090687176,-0.5401177101185858,-0.1554532331925313,-0.08238525545716346,-0.1962305219283927,-0.19623052192839271,-0.3557840334824101,-0.1395459828470581,0.6616667650078804,-0.047457899787624956,-0.3291560588587685,-0.3354101966249684,-0.54532200881173,-0.40234300734740963,-0.7899921463159466,1.5999999999999999,-0.39286767045034937,0.8691513464963225,-0.5868652964121583,0.45022516889074804
-0.38675035548674913,-0.9121803819563368,-0.09748999790932089,-0.1726594239806589,0.10900761035047656,-0.9642057473784834,-0.3637520056693828,-0.5487892041970894,1.887883090687176,-0.5401177101185858,-0.1554532331925313,-0.08238525545716346,-0.1962305219283927,-0.19623052192839271,-0.3557840334824101,-0.1395459828470581,0.6616667650078804,-0.047457899787624956,-0.3291560588587685,-0.3354101966249684,-0.54532200881173,-0.40234300734740963,1.2658353689506983,-0.625,-0.39286767045034937,-1.150547604891999,-0.5868652964121583,0.45022516889074804
1.3320840561003782,0.35434152122796875,-0.23820207940430382,0.3424593175569982,-0.8507522040117996,0.9440378637079421,-0.3637520056693828,1.8221932799553846,-0.5296938168115098,-0.5401177101185858,-0.1554532331925313,-0.08238525545716346,-0.1962305219283927,-0.19623052192839271,-0.3557840334824101,-0.1395459828470581,-1.5113347879700292,-0.047457899787624956,3.0380725892366796,2.981423969999719,-0.54532200881173,-0.40234300734740963,-0.7899921463159466,1.5999999999999999,-0.39286767045034937,0.8691513464963225,-0.5868652964121583,0.45022516889074804
1.222106264039567,1.6208634244122744,-0.02286995469228453,-0.053097921161988026,1.0687674247127528,-0.010083941835270675,-0.3637520056693828,-0.5487892041970894,1.887883090687176,-0.5401177101185858,-0.1554532331925313,-0.08238525545716346,-0.1962305219283927,-0.19623052192839271,-0.3557840334824101,-0.1395459828470581,0.6616667650078804,-0.047457899787624956,-0.3291560588587685,-0.3354101966249684,1.8337789119845431,-0.40234300734740963,-0.7899921463159466,1.5999999999999999,-0.39286767045034937,-1.150547604891999,1.7039685360738983,0.45022516889074804
-0.5258807379151016,0.35434152122796875,-0.0036819435793323477,-0.053097921161988026,-0.8507522040117996,0.9440378637079421,-0.3637520056693828,-0.5487892041970894,-0.5296938168115098,1.851448270008485,-0.1554532331925313,-0.08238525545716346,-0.1962305219283927,-0.19623052192839271,-0.3557840334824101,-0.1395459828470581,0.6616667650078804,-0.047457899787624956,-0.3291560588587685,-0.3354101966249684,1.8337789119845431,-0.40234300734740963,1.2658353689506983,-0.625,-0.39286767045034937,0.8691513464963225,-0.5868652964121583,-2.2211108331943574
1.2031981265883096,0.35434152122796875,-0.25952209175202845,0.01853842915719841,-0.8507522040117996,0.9440378637079421,2.7491257351551432,-0.5487892041970894,-0.5296938168115098,-0.5401177101185858,-0.1554532331925313,-0.08238525545716346,-0.1962305219283927,-0.19623052192839271,-0.3557840334824101,-0.1395459828470581,-1.5113347879700292,-0.047457899787624956,-0.3291560588587685,2.981423969999719,-0.54532200881173,-0.40234300734740963,1.2658353689506983,-0.625,-0.39286767045034937,0.8691513464963225,-0.5868652964121583,0.45022516889074804
1.187309068635937,2.8873853275965797,0.211650181132687,-0.053097921161988026,-0.8507522040117996,2.8522814747943674,-0.3637520056693828,-0.5487892041970894,-0.5296938168115098,1.851448270008485,-0.1554532331925313,-0.08238525545716346,-0.1962305219283927,-0.19623052192839271,2.8106938645110398,-0.1395459828470581,-1.5113347879700292,-0.047457899787624956,-0.3291560588587685,-0.3354101966249684,1.8337789119845431,-0.40234300734740963,-0.7899921463159466,1.5999999999999999,-0.39286767045034937,-1.150547604891999,1.7039685360738983,0.45022516889074804
-0.10324581256415183,-0.9121803819563368,0.14555814285474047,-0.09380407549013096,-0.8507522040117996,0.9440378637079421,-0.3637520056693828,-0.5487892041970894,-0.5296938168115098,-0.5401177101185858,-0.1554532331925313,-0.08238525545716346,-0.1962305219283927,-0.19623052192839271,-0.3557840334824101,-0.1395459828470581,0.6616667650078804,-0.047457899787624956,-0.3291560588587685,-0.3354101966249684,1.8337789119845431,2.4854414808719016,-0.7899921463159466,-0.625,-0.39286767045034937,-1.150547604891999,1.7039685360738983,0.45022516889074804
0.23280529998304697,-0.9121803819563368,-0.08896199297023105,-0.1726594239806589,0.10900761035047656,-0.9642057473784834,-0.3637520056693828,1.8221932799553846,-0.5296938168115098,-0.5401177101185858,-0.1554532331925313,-0.08238525545716346,-0.1962305219283927,-0.19623052192839271,-0.3557840334824101,-0.1395459828470581,0.6616667650078804,-0.047457899787624956,-0.3291560588587685,-0.3354101966249684,-0.54532200881173,-0.40234300734740963,1.2658353689506983,-0.625,-0.39286767045034937,0.8691513464963225,-0.5868652964121583,0.45022516889074804
0.5110604313078111,0.35434152122796875,-0.06764198062250636,-0.053097921161988026,-0.8507522040117996,0.9440378637079421,-0.3637520056693828,-0.5487892041970894,-0.5296938168115098,-0.5401177101185858,-0.1554532331925313,-0.08238525545716346,-0.1962305219283927,5.096047190685835,-0.3557840334824101,-0.1395459828470581,0.6616667650078804,-0.047457899787624956,-0.3291560588587685,-0.3354101966249684,1.8337789119845431,-0.40234300734740963,1.2658353689506983,-0.625,-0.39286767045034937,0.8691513464963225,-0.5868652964121583,0.45022516889074804
1.0213681270870574,-0.9121803819563368,-0.07830198679636871,-0.005755637472786547,-0.8507522040117996,0.9440378637079421,-0.3637520056693828,-0.5487892041970894,1.887883090687176,-0.5401177101185858,-0.1554532331925313,-0.08238525545716346,-0.1962305219283927,-0.19623052192839271,-0.3557840334824101,-0.1395459828470581,0.6616667650078804,-0.047457899787624956,-0.3291560588587685,-0.3354101966249684,-0.54532200881173,-0.40234300734740963,1.2658353689506983,-0.625,-0.39286767045034937,0.8691513464963225,-0.5868652964121583,0.45022516889074804
-0.2989629795099903,-0.9121803819563368,-0.025001955927056955,-0.053097921161988026,0.10900761035047656,-0.9642057473784834,-0.3637520056693828,-0.5487892041970894,-0.5296938168115098,-0.5401177101185858,-0.1554532331925313,-0.08238525545716346,-0.1962305219283927,-0.19623052192839271,-0.3557840334824101,-0.1395459828470581,0.6616667650078804,-0.047457899787624956,-0.3291560588587685,-0.3354101966249684,-0.54532200881173,-0.40234300734740963,-0.7899921463159466,1.5999999999999999,-0.39286767045034937,-1.150547604891999,1.7039685360738983,0.45022516889074804
1.166470285185726,0.35434152122796875,-0.1785060448306747,-0.005755637472786547,-0.8507522040117996,0.9440378637079421,-0.3637520056693828,-0.5487892041970894,1.887883090687176,-0.5401177101185858,-0.1554532331925313,-0.08238525545716346,-0.1962305219283927,-0.19623052192839271,-0.3557840334824101,-0.1395459828470581,0.6616667650078804,-0.047457899787624956,-0.3291560588587685,-0.3354101966249684,-0.54532200881173,-0.40234300734740963,-0.7899921463159466,1.5999999999999999,-0.39286767045034937,0.8691513464963225,-0.5868652964121583,0.45022516889074804
0.2924927297834659,-0.9121803819563368,-0.14226202383954276,-0.12169912302109216,0.10900761035047656,-0.9642057473784834,-0.3637520056693828,1.8221932799553846,-0.5296938168115098,-0.5401177101185858,-0.1554532331925313,-0.08238525545716346,-0.1962305219283927,-0.19623052192839271,-0.3557840334824101,-0.1395459828470581,0.6616667650078804,-0.047457899787624956,-0.3291560588587685,-0.3354101966249684,-0.54532200881173,2.4854414808719016,-0.7899921463159466,-0.625,-0.39286767045034937,0.8691513464963225,-0.5868652964121583,0.45022516889074804
0.4933269354647411,0.35434152122796875,-0.08896199297023105,-0.053097921161988026,0.10900761035047656,-0.9642057473784834,-0.3637520056693828,1.8221932799553846,-0.5296938168115098,-0.5401177101185858,-0.1554532331925313,-0.08238525545716346,-0.1962305219283927,-0.19623052192839271,-0.3557840334824101,-0.1395459828470581,0.6616667650078804,-0.047457899787624956,-0.3291560588587685,-0.3354101966249684,-0.54532200881173,-0.40234300734740963,1.2658353689506983,-0.625,-0.39286767045034937,0.8691513464963225,-0.5868652964121583,0.45022516889074804
-0.46502556896423575,0.35434152122796875,-0.0036819435793323477,-0.053097921161988026,-0.6050536915350568,-0.9642057473784834,2.7491257351551432,-0.5487892041970894,-0.5296938168115098,-0.5401177101185858,-0.1554532331925313,-0.08238525545716346,-0.1962305219283927,-0.19623052192839271,-0.3557840334824101,-0.1395459828470581,0.6616667650078804,-0.047457899787624956,-0.3291560588587685,-0.3354101966249684,-0.54532200881173,-0.40234300734740963,1.2658353689506983,-0.625,-0.39286767045034937,0.8691513464963225,-0.5868652964121583,0.45022516889074804
1.1454207597834851,2.8873853275965797,-0.14865802754386012,0.01853842915719841,-0.8507522040117996,2.8522814747943674,-0.3637520056693828,1.8221932799553846,-0.5296938168115098,-0.5401177101185858,-0.1554532331925313,-0.08238525545716346,-0.1962305219283927,-0.19623052192839271,-0.3557840334824101,-0.1395459828470581,-1.5113347879700292,-0.047457899787624956,-0.3291560588587685,2.981423969999719,-0.54532200881173,-0.40234300734740963,-0.7899921463159466,1.5999999999999999,-0.39286767045034937,0.8691513464963225,-0.5868652964121583,0.45022516889074804
0.26783063458422984,-0.9121803819563368,-0.059113975683416475,-0.053097921161988026,-0.8507522040117996,0.9440378637079421,-0.3637520056693828,-0.5487892041970894,1.887883090687176,-0.5401177101185858,-0.1554532331925313,-0.08238525545716346,-0.1962305219283927,-0.19623052192839271,-0.3557840334824101,-0.1395459828470581,0.6616667650078804,-0.047457899787624956,-0.3291560588587685,-0.3354101966249684,-0.54532200881173,-0.40234300734740963,1.2658353689506983,-0.625,-0.39286767045034937,0.8691513464963225,-0.5868652964121583,0.45022516889074804
-0.7319071171711651,-0.9121803819563368,-0.046321968274781654,-0.053097921161988026,1.0687674247127528,-0.9642057473784834,2.7491257351551432,-0.5487892041970894,-0.5296938168115098,-0.5401177101185858,-0.1554532331925313,-0.08238525545716346,-0.1962305219283927,-0.19623052192839271,-0.3557840334824101,-0.1395459828470581,0.6616667650078804,-0.047457899787624956,-0.3291560588587685,-0.3354101966249684,-0.54532200881173,-0.40234300734740963,1.2658353689506983,-0.625,-0.39286767045034937,-1.150547604891999,1.7039685360738983,-2.2211108331943574
0.8240202872510923,-0.9121803819563368,-0.13160201766568042,-0.005755637472786547,-0.8507522040117996,0.3775280416666595,-0.3637520056693828,-0.5487892041970894,-0.5296938168115098,1.851448270008485,-0.1554532331925313,-0.08238525545716346,-0.1962305219283927,-0.19623052192839271,-0.3557840334824101,-0.1395459828470581,-1.5113347879700292,-0.047457899787624956,3.0380725892366796,-0.3354101966249684,-0.54532200881173,-0.40234300734740963,1.2658353689506983,-0.625,-0.39286767045034937,0.8691513464963225,-0.5868652964121583,0.45022516889074804
-2.1867292588308533,-0.9121803819563368,-0.09748999790932089,-0.1726594239806589,0.10900761035047656,-0.9642057473784834,-0.3637520056693828,-0.5487892041970894,1.887883090687176,-0.5401177101185858,-0.1554532331925313,-0.08238525545716346,-0.1962305219283927,-0.19623052192839271,-0.3557840334824101,-0.1395459828470581,0.6616667650078804,-0.047457899787624956,-0.3291560588587685,-0.3354101966249684,-0.54532200881173,-0.40234300734740963,-0.7899921463159466,-0.625,-0.39286767045034937,-1.150547604891999,-0.5868652964121583,-2.2211108331943574
1.3469093074082188,0.35434152122796875,0.08159810581156646,-0.09380407549013096,1.0687674247127528,-0.010083941835270675,-0.3637520056693828,-0.5487892041970894,-0.5296938168115098,-0.5401177101185858,6.432802840205223,-0.08238525545716346,-0.1962305219283927,-0.19623052192839271,2.8106938645110398,-0.1395459828470581,-1.5113347879700292,-0.047457899787624956,-0.3291560588587685,-0.3354101966249684,-0.54532200881173,-0.40234300734740963,-0.7899921463159466,1.5999999999999999,-0.39286767045034937,-1.150547604891999,1.7039685360738983,0.45022516889074804
-0.855839937146323,-0.9121803819563368,-0.046321968274781654,-0.053097921161988026,1.0687674247127528,-0.9642057473784834,-0.3637520056693828,-0.5487892041970894,1.887883090687176,-0.5401177101185858,-0.1554532331925313,-0.08238525545716346,-0.1962305219283927,-0.19623052192839271,-0.3557840334824101,-0.1395459828470581,0.6616667650078804,-0.047457899787624956,-0.3291560588587685,-0.3354101966249684,-0.54532200881173,-0.40234300734740963,-0.7899921463159466,-0.625,-0.39286767045034937,-1.150547604891999,-0.5868652964121583,0.45022516889074804
-1.0334706045298385,0.35434152122796875,0.017638068768392353,-0.1726594239806589,1.0687674247127528,-0.9642057473784834,-0.3637520056693828,-0.5487892041970894,-0.5296938168115098,-0.5401177101185858,-0.1554532331925313,-0.08238525545716346,-0.1962305219283927,-0.19623052192839271,-0.3557840334824101,-0.1395459828470581,0.6616667650078804,-0.047457899787624956,-0.3291560588587685,-0.3354101966249684,-0.54532200881173,-0.40234300734740963,-0.7899921463159466,-0.625,-0.39286767045034937,-1.150547604891999,-0.5868652964121583,0.45022516889074804
-0.5588332438443997,-0.27891943036418404,0.017638068768392353,-0.053097921161988026,1.0687674247127528,-0.9642057473784834,-0.3637520056693828,-0.5487892041970894,-0.5296938168115098,1.851448270008485,-0.1554532331925313,-0.08238525545716346,-0.1962305219283927,-0.19623052192839271,-0.3557840334824101,-0.1395459828470581,0.6616667650078804,-0.047457899787624956,-0.3291560588587685,-0.3354101966249684,-0.54532200881173,-0.40234300734740963,1.2658353689506983,-0.625,-0.39286767045034937,0.8691513464963225,-0.5868652964121583,0.45022516889074804
0.03442130822117896,0.35434152122796875,-0.029265958396601895,-0.053097921161988026,-0.8507522040117996,0.9440378637079421,-0.3637520056693828,1.8221932799553846,-0.5296938168115098,-0.5401177101185858,-0.1554532331925313,-0.08238525545716346,-0.1962305219283927,-0.19623052192839271,-0.3557840334824101,-0.1395459828470581,0.6616667650078804,-0.047457899787624956,-0.3291560588587685,-0.3354101966249684,-0.54532200881173,-0.40234300734740963,1.2658353689506983,-0.625,-0.39286767045034937,0.8691513464963225,-0.5868652964121583,0.45022516889074804
